DATE,AUS,AUT,BEL,CAN,CHE,DEU,DNK,ESP,FIN,FRA,GBR,GRC,HKG,IRL,ISR,ITA,JPN,NLD,NOR,NZL,PRT,SGP,SWE,USA
3/31/99,4.29%,0.67%,-3.91%,-6.42%,4.05%,3.92%,-1.76%,0.62%,-8.89%,-3.69%,2.00%,-1.63%,-1.69%,4.10%,6.72%,-6.08%,2.69%,4.00%,-6.76%,6.00%,0.62%,0.18%,-7.52%,-7.28%
4/30/99,2.11%,-11.61%,-4.09%,-0.04%,3.98%,-10.46%,-5.37%,-2.21%,-1.28%,-5.03%,1.99%,21.91%,0.45%,10.45%,8.25%,7.47%,-0.45%,-3.22%,-3.79%,-1.24%,4.41%,1.13%,0.01%,-0.38%
5/31/99,-2.19%,5.03%,2.51%,4.53%,21.07%,1.35%,4.21%,0.21%,0.99%,1.76%,7.66%,39.14%,26.07%,-1.04%,-0.10%,-1.07%,-0.78%,0.48%,15.32%,4.48%,-9.23%,12.67%,8.09%,3.57%
6/30/99,-2.51%,-9.92%,8.21%,-0.13%,-0.13%,-2.24%,-3.47%,-0.56%,-4.83%,0.34%,1.30%,38.65%,-10.57%,-0.88%,3.29%,2.00%,9.32%,3.29%,-5.64%,2.48%,0.00%,18.57%,-4.83%,-1.38%
7/31/99,-0.80%,0.19%,7.23%,-1.15%,6.92%,5.86%,4.15%,4.47%,1.51%,6.26%,5.35%,29.45%,12.27%,8.44%,18.98%,11.99%,10.08%,7.38%,-1.58%,18.05%,0.92%,-6.37%,-0.66%,0.12%
8/31/99,0.70%,-5.11%,-5.07%,-1.52%,1.93%,-2.20%,-4.22%,-3.37%,-3.48%,-3.87%,2.79%,28.06%,-1.97%,29.54%,-6.37%,3.42%,4.03%,-6.68%,-6.81%,0.86%,17.40%,1.46%,-1.85%,-2.58%
9/30/99,-1.02%,3.02%,6.12%,-4.59%,1.41%,8.85%,-5.76%,3.85%,1.74%,3.52%,5.76%,-4.84%,1.05%,10.65%,-2.16%,-0.74%,4.73%,1.82%,1.56%,5.12%,0.44%,5.08%,1.16%,-4.29%
10/31/99,1.14%,-2.77%,-2.92%,1.32%,-1.88%,-1.05%,-2.33%,-3.61%,-6.65%,0.48%,-1.95%,35.58%,5.33%,-0.13%,-4.85%,0.48%,-2.27%,-2.06%,-4.15%,-5.93%,-6.46%,2.46%,2.02%,-2.74%
11/30/99,-3.11%,-0.58%,-4.08%,-0.97%,-4.51%,3.40%,-4.85%,-8.92%,-5.05%,-4.59%,-0.28%,5.61%,10.71%,-4.04%,11.57%,0.02%,-1.94%,-6.58%,-3.99%,2.26%,-12.46%,1.23%,-2.62%,-12.03%
12/31/99,2.62%,-6.18%,-3.76%,4.06%,-1.12%,-2.73%,-4.41%,-5.35%,-9.78%,1.45%,-1.60%,-6.71%,1.77%,-2.52%,9.97%,-7.83%,0.09%,-5.30%,-0.20%,25.79%,-2.37%,3.79%,-4.56%,-12.28%
1/31/00,-5.88%,-9.64%,2.83%,-9.85%,4.20%,-3.46%,7.66%,2.31%,8.55%,14.71%,16.21%,0.02%,31.40%,9.78%,8.15%,4.68%,-6.52%,5.58%,-0.12%,4.23%,14.10%,-0.52%,6.57%,2.62%
2/29/00,-1.74%,-3.74%,-6.71%,-9.06%,-2.58%,-4.31%,4.78%,-5.40%,3.41%,-7.07%,-8.98%,-3.39%,26.72%,-0.16%,28.50%,7.88%,-3.71%,-3.69%,-0.20%,-1.68%,13.21%,-0.78%,-3.76%,-8.08%
3/31/00,-3.21%,-6.19%,-0.79%,0.08%,-4.68%,-1.00%,3.74%,1.99%,-0.99%,8.48%,2.77%,-6.84%,5.45%,5.90%,-5.28%,11.79%,0.42%,6.76%,-6.27%,-3.06%,-1.16%,2.78%,7.51%,2.67%
4/30/00,3.19%,1.16%,-1.54%,2.12%,1.14%,-2.92%,-3.31%,3.97%,5.41%,-3.81%,-1.68%,-4.48%,-6.33%,-1.78%,2.98%,-3.50%,-0.89%,-3.30%,0.57%,-5.83%,-3.27%,6.70%,-0.26%,3.57%
5/31/00,1.55%,1.77%,-0.82%,8.20%,0.25%,6.38%,1.61%,1.13%,11.95%,12.92%,-0.64%,-10.54%,0.41%,-4.29%,-3.65%,-1.05%,-1.00%,2.90%,-0.91%,-8.58%,-0.93%,0.63%,4.67%,3.08%
6/30/00,0.11%,1.83%,7.16%,-0.58%,3.74%,7.95%,7.02%,5.29%,3.19%,9.88%,6.20%,2.93%,2.98%,-1.63%,-7.77%,4.60%,-2.38%,1.56%,5.20%,7.28%,5.66%,-1.07%,10.63%,-10.18%
7/31/00,1.73%,1.82%,-7.10%,0.94%,-0.92%,-8.19%,-1.22%,-3.80%,-2.61%,-3.61%,3.31%,-2.59%,-3.71%,8.65%,3.29%,-1.34%,6.63%,0.07%,-0.34%,-5.85%,-2.82%,-1.12%,-2.25%,3.96%
8/31/00,2.91%,-1.16%,-1.23%,-2.59%,-3.71%,-8.38%,-2.99%,-6.93%,-4.34%,-5.33%,-6.25%,-1.06%,3.70%,-3.65%,-4.04%,2.33%,-5.17%,-2.86%,7.61%,2.17%,-13.86%,2.95%,5.12%,-6.71%
9/30/00,1.72%,-6.84%,0.44%,-0.10%,3.59%,1.69%,-3.54%,3.92%,-3.77%,3.79%,3.66%,0.08%,0.83%,-1.28%,-0.31%,1.14%,0.32%,-2.94%,-4.04%,-2.76%,-2.04%,3.10%,8.93%,5.68%
10/31/00,1.26%,-0.46%,-5.10%,0.16%,-4.60%,-5.50%,2.18%,-8.23%,5.01%,-4.10%,-1.17%,0.87%,1.43%,2.71%,-1.00%,-4.90%,0.56%,-5.33%,-3.21%,3.41%,3.51%,2.09%,9.05%,2.00%
11/30/00,-1.47%,-2.45%,5.42%,8.83%,0.68%,9.42%,9.64%,5.43%,5.54%,10.24%,5.84%,5.42%,4.50%,-3.96%,2.09%,3.33%,-5.53%,10.27%,7.70%,4.81%,-4.37%,1.87%,15.36%,11.59%
12/31/00,4.36%,11.29%,7.31%,7.81%,9.00%,8.89%,5.55%,6.20%,4.34%,5.25%,6.09%,8.24%,-1.19%,-1.58%,6.36%,8.55%,3.55%,10.07%,0.13%,1.08%,17.62%,0.22%,8.58%,1.25%
1/31/01,-1.87%,-5.17%,-2.13%,-13.11%,2.59%,-5.56%,-9.95%,0.39%,5.74%,3.41%,-0.92%,-1.29%,-1.40%,-13.34%,1.42%,-0.25%,-5.12%,2.85%,-8.40%,-1.75%,-7.54%,-1.31%,-14.72%,-13.55%
2/28/01,0.18%,-12.47%,-7.00%,5.15%,0.85%,5.68%,8.35%,0.20%,14.48%,5.88%,5.98%,-11.22%,-1.59%,-3.17%,3.91%,3.35%,2.01%,2.41%,-3.13%,3.51%,0.88%,5.16%,18.49%,12.94%
3/31/01,-0.94%,-2.98%,3.35%,6.93%,0.52%,4.56%,10.60%,-1.55%,-9.87%,5.93%,1.32%,-8.79%,0.36%,-11.86%,9.44%,-1.62%,-4.24%,2.00%,-1.05%,5.88%,-3.24%,5.00%,6.09%,8.65%
4/30/01,0.85%,0.43%,1.06%,3.35%,-4.21%,-1.26%,4.07%,-0.38%,-7.63%,-4.33%,-3.44%,4.44%,-9.19%,-6.90%,-8.21%,-1.34%,-5.46%,2.67%,-1.72%,11.30%,-2.80%,-1.27%,1.49%,-5.39%
5/31/01,2.82%,0.18%,-0.29%,9.68%,1.41%,-3.18%,-1.00%,2.39%,-4.27%,-0.24%,4.92%,-0.88%,1.66%,-13.05%,-0.98%,2.38%,9.72%,3.11%,-2.83%,-4.44%,37.09%,2.20%,4.61%,6.67%
6/30/01,-0.87%,6.06%,-1.20%,2.51%,5.65%,8.46%,3.62%,3.94%,13.08%,8.47%,8.02%,-1.21%,5.36%,-7.43%,1.69%,1.67%,-1.61%,5.35%,-3.73%,5.42%,3.57%,1.56%,16.49%,4.59%
7/31/01,3.94%,-3.48%,3.86%,3.92%,7.70%,13.03%,0.37%,6.23%,7.80%,5.35%,3.56%,5.02%,5.50%,12.65%,1.51%,-0.66%,7.70%,3.84%,1.58%,4.08%,-1.83%,1.95%,7.58%,6.83%
8/31/01,8.64%,8.19%,2.18%,2.23%,3.45%,10.79%,14.79%,3.13%,14.83%,7.94%,4.12%,3.20%,3.09%,-0.66%,-3.43%,5.87%,4.00%,3.68%,8.22%,7.71%,11.66%,1.97%,15.58%,5.13%
9/30/01,-6.78%,8.94%,-2.31%,-4.53%,6.75%,6.73%,3.13%,9.34%,8.27%,5.63%,-0.67%,3.29%,0.98%,-5.95%,0.10%,-1.13%,3.69%,2.74%,4.12%,1.86%,0.77%,-1.96%,3.31%,6.13%
10/31/01,0.32%,4.50%,4.21%,1.24%,-4.84%,-9.49%,-11.19%,-6.60%,-17.97%,-6.30%,-5.95%,2.51%,-11.80%,-24.53%,-0.50%,-4.47%,-5.47%,-3.20%,-3.96%,8.32%,-6.54%,-0.37%,-4.78%,-7.95%
11/30/01,6.83%,-9.21%,-2.49%,-4.73%,-12.36%,-14.02%,1.43%,-3.10%,3.35%,-6.37%,-6.32%,-7.31%,9.90%,-11.85%,-0.73%,-2.28%,-0.44%,-10.18%,-8.74%,0.48%,-2.08%,3.87%,-11.73%,-6.85%
12/31/01,3.14%,2.66%,7.69%,7.70%,0.09%,7.98%,-3.90%,4.42%,8.85%,-1.74%,5.30%,7.05%,6.75%,-5.22%,7.03%,-1.82%,1.03%,4.14%,2.15%,0.63%,2.25%,-0.33%,8.83%,-2.23%
1/31/02,1.42%,-7.43%,-5.31%,4.37%,-0.20%,-7.19%,3.81%,-1.08%,2.38%,-1.19%,5.30%,-10.10%,3.61%,1.45%,-3.53%,-4.81%,-3.54%,-2.18%,5.03%,2.00%,-2.82%,-1.95%,8.08%,3.77%
2/28/02,5.07%,8.11%,7.59%,4.48%,0.55%,6.10%,3.49%,5.82%,13.80%,0.41%,9.32%,4.15%,3.24%,-0.65%,1.26%,-0.23%,-7.66%,5.41%,6.51%,0.94%,4.20%,3.87%,13.75%,8.93%
3/31/02,2.58%,2.57%,4.68%,7.35%,-3.48%,2.49%,-0.66%,2.27%,-4.11%,-0.69%,-0.67%,1.66%,1.70%,-3.77%,0.25%,2.78%,1.37%,-2.50%,1.97%,6.89%,-4.97%,1.40%,7.09%,0.78%
4/30/02,0.00%,7.87%,10.66%,9.97%,7.20%,17.21%,3.83%,7.24%,10.26%,10.62%,8.42%,0.55%,5.28%,19.71%,-1.07%,5.69%,0.66%,10.45%,12.14%,2.97%,3.42%,7.72%,18.58%,10.07%
5/31/02,5.52%,-3.57%,3.48%,17.21%,4.54%,11.32%,7.60%,7.27%,11.41%,12.71%,4.72%,0.67%,6.30%,7.27%,-2.75%,11.49%,1.93%,15.82%,15.04%,2.17%,3.92%,2.79%,17.41%,7.64%
6/30/02,2.94%,12.71%,4.75%,1.18%,10.17%,15.22%,10.52%,6.98%,4.79%,12.36%,9.54%,4.82%,0.15%,8.59%,0.99%,5.85%,8.78%,7.23%,10.92%,-2.62%,5.93%,4.28%,7.50%,8.11%
7/31/02,-1.12%,13.54%,-1.02%,-8.44%,6.55%,5.68%,8.33%,6.97%,13.55%,7.77%,0.39%,1.62%,1.19%,-5.10%,-5.68%,4.39%,3.41%,6.67%,-0.91%,-0.28%,3.69%,2.56%,-9.34%,0.39%
8/31/02,2.16%,3.36%,9.63%,2.25%,2.48%,-2.49%,-1.79%,0.22%,-2.76%,0.52%,0.62%,2.75%,-6.47%,19.80%,-3.40%,-2.39%,1.40%,-3.14%,7.29%,-0.26%,-0.09%,3.25%,10.33%,1.48%
9/30/02,5.53%,5.69%,9.49%,0.71%,12.18%,14.19%,6.25%,8.19%,8.10%,16.59%,7.67%,2.66%,3.39%,-14.05%,5.00%,10.30%,-2.23%,8.78%,3.20%,-0.98%,2.42%,1.69%,8.87%,5.39%
10/31/02,0.36%,24.35%,-9.43%,-3.46%,-6.76%,-21.48%,-1.71%,-13.24%,-5.28%,-16.85%,-10.46%,2.16%,-3.45%,-19.46%,0.10%,-6.03%,2.26%,-11.12%,1.92%,4.64%,-2.84%,-3.45%,-17.03%,-5.20%
11/30/02,4.48%,9.74%,-2.72%,3.03%,-10.82%,3.34%,-2.39%,-2.52%,-6.64%,-10.73%,-5.78%,-2.33%,-1.79%,-19.35%,7.49%,-2.69%,-5.93%,0.24%,-6.79%,4.15%,3.65%,2.65%,-20.61%,-15.45%
12/31/02,0.28%,4.24%,9.94%,9.83%,18.93%,14.10%,10.62%,19.69%,16.99%,24.39%,8.10%,10.54%,5.01%,9.92%,4.94%,14.60%,7.65%,12.93%,4.13%,6.21%,7.30%,3.19%,23.35%,9.45%
1/31/03,5.75%,0.82%,16.01%,9.54%,7.77%,7.81%,19.32%,0.09%,2.29%,2.20%,1.49%,4.15%,-1.38%,-2.49%,2.51%,4.34%,1.06%,8.73%,9.10%,4.38%,-8.24%,2.97%,-1.47%,3.35%
2/28/03,5.47%,4.73%,8.01%,5.54%,5.54%,4.03%,5.85%,4.79%,-2.97%,7.92%,-1.79%,3.71%,2.15%,-4.28%,-0.82%,2.17%,-2.01%,8.51%,-1.84%,4.58%,3.66%,1.41%,3.69%,2.24%
3/31/03,-1.25%,-3.55%,5.42%,3.17%,5.26%,5.16%,0.85%,3.57%,1.18%,1.84%,0.91%,1.63%,-1.19%,-0.73%,6.80%,2.19%,1.52%,-19.17%,1.68%,-3.08%,-6.38%,-1.69%,3.37%,1.49%
4/30/03,0.43%,1.19%,-4.77%,0.99%,-12.25%,-12.48%,-1.66%,-4.93%,-7.05%,-7.47%,-8.27%,-18.48%,0.07%,-4.27%,-1.41%,-4.06%,-2.85%,-18.27%,-1.83%,4.32%,1.81%,2.73%,6.25%,-3.57%
5/31/03,8.31%,16.64%,7.04%,8.70%,5.24%,0.88%,9.46%,2.88%,9.88%,0.69%,1.53%,1.11%,-4.60%,20.29%,9.61%,7.37%,-4.30%,0.10%,5.01%,4.55%,0.08%,-10.69%,1.18%,-3.61%
6/30/03,3.00%,-1.91%,-4.24%,4.41%,-4.97%,-11.57%,5.90%,4.25%,-2.18%,1.92%,6.86%,-1.08%,5.61%,0.50%,5.20%,-0.03%,-7.05%,-9.85%,-0.95%,1.69%,-0.44%,0.70%,-5.70%,2.78%
7/31/03,-2.86%,-1.92%,1.28%,0.43%,-8.35%,-1.52%,-8.04%,-3.60%,4.12%,11.96%,-3.68%,-6.20%,4.41%,24.89%,-1.39%,-1.30%,2.48%,-0.70%,-2.63%,-3.47%,-6.43%,4.06%,-1.09%,-5.55%
8/31/03,2.84%,14.59%,-5.74%,14.55%,-6.42%,-12.94%,1.53%,-1.60%,-2.45%,-2.71%,0.54%,0.46%,-0.37%,4.84%,-1.46%,-3.85%,-3.76%,1.35%,5.20%,-2.85%,-1.09%,3.05%,-2.15%,0.51%
9/30/03,5.53%,1.20%,8.44%,9.17%,10.98%,6.59%,7.99%,10.05%,-4.86%,9.99%,13.11%,8.37%,12.02%,7.61%,5.15%,8.18%,7.23%,6.81%,12.34%,4.91%,2.31%,0.44%,-1.16%,2.12%
10/31/03,2.95%,-5.52%,-9.40%,13.12%,-6.16%,-4.14%,2.68%,2.22%,-2.22%,-4.22%,-0.24%,-3.90%,2.42%,-2.92%,-4.24%,1.38%,-0.67%,-0.41%,0.52%,-4.97%,-3.38%,1.14%,-1.35%,0.48%
11/30/03,2.90%,4.35%,3.22%,12.71%,4.18%,4.40%,9.24%,5.78%,16.33%,5.87%,5.00%,6.04%,3.17%,-1.48%,-0.40%,-1.00%,4.07%,6.35%,8.10%,0.23%,0.75%,2.35%,5.81%,4.62%
12/31/03,2.91%,7.40%,4.36%,9.63%,5.49%,10.94%,11.00%,6.13%,4.15%,11.18%,5.94%,5.92%,2.36%,0.39%,-0.02%,6.64%,3.36%,6.62%,6.25%,7.47%,5.24%,3.32%,8.65%,6.11%
1/31/04,4.32%,-7.54%,0.03%,-4.67%,4.07%,-6.30%,5.57%,5.91%,-10.88%,-0.15%,5.77%,-1.11%,-1.31%,17.43%,11.51%,0.86%,1.79%,-4.90%,-9.41%,-5.18%,-11.14%,-0.91%,-18.91%,-1.95%
2/29/04,1.61%,-0.87%,11.25%,7.56%,-1.66%,4.47%,5.42%,3.31%,5.90%,3.41%,6.86%,1.85%,4.44%,3.21%,1.22%,0.37%,1.94%,-2.24%,5.81%,1.09%,-1.92%,4.22%,2.75%,5.41%
3/31/04,0.07%,-3.64%,0.55%,5.65%,6.81%,3.39%,1.83%,2.91%,15.21%,6.94%,3.94%,1.28%,0.40%,0.19%,1.59%,1.84%,4.38%,12.14%,5.10%,-0.38%,1.34%,4.84%,5.88%,5.00%
4/30/04,1.50%,-1.68%,-6.15%,-10.71%,-0.62%,1.50%,-0.64%,-1.74%,6.21%,-0.36%,-0.46%,1.14%,3.31%,6.87%,5.31%,-2.50%,1.71%,-2.27%,2.15%,-1.36%,-1.46%,-0.03%,6.28%,-0.14%
5/31/04,-0.02%,5.27%,5.46%,-1.79%,2.99%,8.06%,-0.39%,1.77%,6.78%,4.64%,2.51%,1.89%,-2.72%,-1.61%,0.69%,5.12%,2.23%,5.97%,5.02%,-4.43%,2.20%,4.80%,4.83%,0.32%
6/30/04,-1.27%,-1.15%,-7.59%,1.10%,2.39%,1.82%,2.97%,-0.07%,0.77%,3.69%,-0.13%,1.96%,0.85%,-6.52%,-0.66%,0.67%,-0.80%,2.70%,-5.07%,5.91%,-3.24%,0.69%,1.30%,2.62%
7/31/04,4.10%,1.00%,3.47%,5.08%,2.93%,3.10%,8.25%,2.07%,7.17%,4.64%,4.68%,-4.04%,0.36%,-1.38%,0.38%,0.64%,5.69%,5.30%,5.99%,0.68%,-0.91%,0.66%,1.93%,5.71%
8/31/04,2.47%,7.72%,-1.29%,2.89%,4.52%,5.38%,6.50%,1.31%,5.20%,6.96%,-0.81%,3.78%,-0.63%,2.00%,-1.12%,2.93%,0.10%,4.99%,1.30%,6.78%,-4.51%,3.34%,5.10%,2.88%
9/30/04,4.17%,4.42%,0.41%,11.15%,1.45%,-0.69%,5.80%,0.02%,-2.07%,2.82%,1.99%,2.13%,-0.85%,11.42%,-0.33%,4.50%,0.83%,4.41%,2.53%,12.12%,4.01%,1.50%,2.25%,2.87%
10/31/04,-0.69%,4.23%,-1.34%,10.36%,7.39%,5.87%,11.98%,1.28%,8.34%,5.05%,5.19%,1.53%,4.16%,6.97%,1.22%,2.76%,2.19%,4.45%,6.90%,8.15%,1.30%,4.17%,4.46%,1.92%
11/30/04,8.84%,12.28%,2.34%,7.97%,3.29%,12.40%,9.84%,2.85%,14.94%,5.09%,5.09%,2.35%,4.87%,-2.65%,3.12%,3.25%,-0.08%,5.42%,7.08%,4.36%,3.95%,5.80%,5.34%,2.83%
12/31/04,2.59%,-5.51%,2.86%,0.99%,2.88%,8.28%,5.77%,4.72%,1.66%,6.20%,4.25%,7.99%,-1.47%,8.93%,4.70%,4.42%,0.37%,3.49%,6.91%,5.64%,-7.62%,-0.34%,6.92%,1.46%
1/31/05,1.87%,-0.31%,1.13%,0.04%,1.25%,-7.94%,-1.84%,-4.40%,18.76%,-2.86%,1.50%,-4.84%,8.01%,-3.14%,6.20%,0.53%,1.13%,2.26%,-1.79%,-1.97%,-1.57%,1.61%,-2.94%,4.08%
2/28/05,-0.83%,6.59%,3.49%,10.41%,3.09%,-2.55%,3.04%,1.64%,-1.21%,5.67%,5.37%,4.85%,3.99%,8.34%,8.87%,1.91%,4.24%,0.59%,-0.37%,-6.34%,3.20%,4.40%,4.51%,3.32%
3/31/05,-1.90%,12.02%,4.46%,2.44%,2.56%,2.00%,-0.64%,0.66%,-0.91%,-0.22%,0.12%,1.70%,3.36%,2.55%,8.67%,-0.81%,3.39%,5.85%,4.42%,4.67%,3.14%,-0.49%,-0.09%,0.52%
4/30/05,-0.21%,3.00%,4.47%,-6.28%,3.60%,6.20%,0.60%,1.83%,1.30%,2.23%,-0.13%,-0.68%,6.84%,4.64%,0.38%,2.05%,1.17%,1.54%,5.99%,-6.26%,0.83%,4.01%,2.31%,1.71%
5/31/05,-2.86%,-0.47%,-0.58%,-2.16%,-3.45%,-5.16%,-2.03%,-2.83%,-2.18%,-3.36%,-7.85%,0.41%,1.67%,-8.61%,-4.20%,-1.85%,-2.71%,-1.89%,-4.39%,0.87%,0.88%,0.37%,-0.19%,-1.74%
6/30/05,-0.29%,4.99%,0.58%,6.12%,-2.08%,-1.72%,7.95%,2.13%,2.81%,-3.04%,2.36%,2.41%,0.24%,10.54%,-4.77%,-1.65%,-1.81%,-0.07%,-2.74%,-1.38%,9.02%,-0.11%,-0.37%,3.60%
7/31/05,3.96%,10.18%,2.39%,2.83%,1.91%,0.56%,12.21%,2.12%,2.17%,3.39%,-1.75%,-4.08%,-0.69%,2.08%,0.97%,-0.45%,0.93%,-1.98%,-2.11%,-3.49%,-3.20%,3.14%,2.81%,1.55%
8/31/05,-0.93%,-7.10%,4.39%,4.90%,2.37%,4.40%,0.39%,0.88%,-0.60%,2.91%,2.96%,-1.06%,2.71%,13.58%,-1.79%,2.06%,0.93%,2.20%,-3.56%,4.08%,-2.60%,-0.66%,3.26%,0.20%
9/30/05,0.32%,-4.62%,-2.41%,7.15%,-2.04%,1.75%,-6.14%,-9.10%,0.33%,-1.52%,1.77%,-1.87%,3.62%,-1.05%,6.54%,-0.39%,-0.73%,-0.19%,6.47%,-0.97%,10.64%,1.28%,0.11%,0.26%
10/31/05,2.11%,-1.75%,4.38%,-3.79%,0.71%,2.38%,2.13%,2.23%,-0.79%,1.39%,-0.90%,-2.81%,-1.37%,-6.85%,-0.01%,-1.69%,0.10%,-1.48%,2.56%,4.61%,-0.55%,0.99%,1.12%,-2.18%
11/30/05,-0.29%,-3.38%,-4.20%,2.51%,-4.62%,-2.39%,-3.66%,-1.06%,1.48%,-5.16%,-2.88%,1.09%,0.67%,-8.14%,-0.23%,-1.64%,1.60%,-4.12%,-0.49%,-1.74%,-3.24%,1.83%,2.61%,0.08%
12/31/05,-0.15%,3.31%,0.52%,4.66%,-2.64%,4.78%,19.05%,0.08%,6.08%,3.47%,-0.40%,-2.90%,2.25%,5.44%,0.24%,-0.21%,4.43%,0.54%,1.52%,-0.48%,-4.20%,3.04%,3.72%,1.19%
1/31/06,-2.95%,5.79%,3.01%,7.25%,3.65%,5.18%,4.28%,3.66%,6.08%,0.55%,3.43%,7.64%,-4.51%,3.00%,15.94%,1.81%,3.59%,3.17%,0.04%,0.81%,1.94%,1.73%,0.10%,0.92%
2/28/06,0.02%,-1.26%,-3.66%,2.99%,1.26%,0.44%,-0.72%,0.82%,7.01%,-0.80%,0.97%,-3.37%,7.81%,3.41%,2.54%,3.02%,0.91%,2.07%,0.30%,2.57%,-0.31%,4.82%,3.32%,0.78%
3/31/06,-0.46%,-0.17%,7.82%,2.32%,2.62%,5.92%,5.26%,9.36%,0.21%,5.76%,1.34%,3.66%,6.83%,-7.16%,3.98%,2.78%,-3.83%,3.56%,4.02%,-4.06%,2.31%,1.04%,4.85%,0.94%
4/30/06,4.44%,16.20%,6.81%,11.09%,4.22%,10.43%,8.13%,3.22%,9.78%,7.49%,7.83%,1.71%,8.43%,5.94%,0.41%,1.49%,3.96%,6.04%,4.48%,2.27%,37.61%,-1.43%,2.90%,1.32%
5/31/06,4.04%,14.34%,2.08%,1.90%,5.05%,5.17%,7.06%,1.18%,-1.94%,4.18%,2.10%,-2.68%,3.90%,-0.73%,6.74%,0.15%,3.32%,-0.60%,-1.19%,6.26%,10.40%,-1.24%,-2.00%,0.24%
6/30/06,-0.12%,-8.66%,-3.87%,-2.90%,0.18%,0.23%,-4.49%,0.49%,0.09%,-0.15%,-3.25%,-1.97%,2.21%,-1.16%,2.35%,0.34%,-4.13%,0.64%,-0.59%,-6.60%,5.13%,0.64%,1.13%,0.00%
7/31/06,6.99%,2.46%,-0.73%,-0.28%,-3.24%,1.89%,3.58%,-0.81%,-0.19%,4.36%,2.84%,2.67%,1.78%,-0.53%,1.29%,0.39%,0.85%,0.19%,0.05%,18.13%,-2.93%,3.42%,2.93%,2.00%
8/31/06,-1.63%,-9.86%,-2.14%,1.65%,-1.85%,-1.09%,9.31%,0.99%,3.25%,-2.63%,3.51%,-1.13%,0.16%,-1.91%,3.74%,-1.18%,-3.50%,-1.62%,3.82%,13.65%,0.89%,2.41%,-3.44%,-0.48%
9/30/06,4.84%,6.41%,-1.93%,1.82%,-3.93%,-2.91%,3.92%,-0.97%,1.35%,4.16%,0.00%,1.96%,3.57%,6.66%,-3.40%,-1.36%,-2.11%,0.19%,7.32%,2.50%,0.43%,1.38%,-1.11%,-0.14%
10/31/06,1.57%,-0.68%,2.42%,1.55%,-2.47%,0.45%,-0.16%,2.89%,0.00%,2.35%,1.38%,0.29%,0.43%,1.17%,7.95%,0.48%,-1.72%,2.11%,-0.61%,-3.85%,-9.24%,6.34%,1.98%,0.43%
11/30/06,5.06%,0.02%,3.32%,-1.53%,3.86%,2.19%,5.16%,0.64%,31.36%,2.43%,7.57%,4.53%,6.34%,2.01%,5.30%,6.24%,-0.63%,4.69%,11.39%,11.19%,24.00%,-1.63%,4.95%,1.28%
12/31/06,3.11%,3.59%,-3.40%,0.67%,0.83%,0.56%,0.28%,-0.18%,-0.34%,0.76%,0.88%,3.10%,-1.81%,-2.73%,2.42%,-1.94%,-0.14%,-0.98%,8.38%,4.54%,-13.21%,10.06%,3.91%,2.52%
1/31/07,3.96%,19.58%,2.57%,4.10%,-0.87%,0.49%,-0.35%,1.60%,2.63%,2.41%,3.01%,-6.51%,10.00%,2.53%,5.15%,1.49%,-1.06%,5.33%,4.10%,0.60%,-2.72%,5.47%,-0.14%,1.34%
2/28/07,3.95%,6.09%,4.30%,3.22%,10.57%,4.06%,5.36%,4.43%,7.47%,5.32%,1.72%,2.75%,20.80%,6.95%,6.15%,0.73%,1.12%,3.70%,4.63%,-0.65%,20.88%,3.57%,-0.77%,1.18%
3/31/07,-0.91%,2.87%,3.29%,6.16%,0.98%,7.15%,6.23%,4.32%,-0.40%,-0.58%,-0.78%,1.48%,11.70%,2.80%,2.35%,0.06%,1.13%,3.52%,-2.39%,0.82%,-23.32%,4.81%,2.47%,-0.10%
4/30/07,1.23%,0.89%,1.16%,7.04%,0.63%,4.65%,2.99%,4.83%,7.23%,8.15%,2.77%,-0.26%,25.17%,19.22%,4.63%,4.86%,-1.86%,2.73%,1.06%,5.02%,-3.51%,0.61%,6.86%,0.79%
5/31/07,3.16%,-2.98%,9.16%,5.02%,-1.36%,1.44%,0.66%,-5.58%,-0.28%,0.22%,0.15%,-1.46%,29.77%,-4.02%,2.95%,0.05%,-2.86%,1.07%,0.86%,-5.59%,-6.50%,0.16%,0.29%,-1.06%
6/30/07,0.20%,3.60%,4.83%,0.54%,2.50%,1.22%,2.79%,3.56%,2.57%,2.72%,3.23%,-2.21%,10.31%,-2.50%,0.48%,-0.67%,-2.15%,-0.79%,-1.81%,4.66%,2.51%,5.16%,-0.62%,0.77%
7/31/07,0.98%,4.56%,3.00%,0.13%,4.51%,3.27%,-0.26%,0.39%,4.77%,2.92%,1.28%,3.03%,26.26%,4.65%,4.27%,-1.07%,3.28%,3.69%,12.66%,-0.86%,3.94%,5.26%,0.51%,-0.61%
8/31/07,-0.99%,-1.02%,-2.26%,-2.02%,2.57%,-3.85%,-0.48%,2.65%,-1.19%,-2.15%,-6.91%,0.56%,-12.99%,-10.11%,1.70%,0.69%,2.51%,-0.76%,2.32%,-8.67%,9.05%,0.84%,-4.52%,-2.90%
9/30/07,-2.71%,4.97%,2.83%,1.36%,2.64%,4.97%,-0.94%,0.58%,6.58%,1.74%,1.84%,3.70%,-3.88%,-2.29%,-6.32%,1.46%,-1.30%,2.00%,-1.96%,-5.86%,4.87%,-0.44%,0.36%,1.39%
